Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
906522;Lehe Pimedaim Tund Enne Koitu;Lehe Brewery;0,33 l;8.70;26.36;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, samea, t�ytel�inen, keskiasteisesti humaloitu, tummasuklainen, toffeinen;pullo;kruunukorkki;10.5;;;27,7;;48.0;100.0;tilausvalikoima;4744063019406
956196;Lehe Ravnodenstvie;Lehe Brewery;0,33 l;6.83;20.7;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, samea, t�ytel�inen, voimakkaasti humaloitu, suklainen, kaakaoinen;pullo;kruunukorkki;11.0;;;26,8;;49.0;100.0;tilausvalikoima;4744063015071
923104;P�hjala Baltic Porter Day 2022 BA 2022;P�hjala Brewing AS;0,33 l;9.99;30.27;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;2022;;Sis�lt�� sakkaa. Pienpanimo;;Musta, samea, runsasvaahtoinen, t�ytel�inen, keskiasteisesti humaloitu, kahvinen, suklaamaltainen;pullo;kruunukorkki;10.5;;;25,6;;23.0;90.0;tilausvalikoima;4742976015829
902263;P�hjala Double Kosmos DIPA t�lkki;P�hjala Brewing AS;0,44 l;7.79;17.7;uutuus;600;oluet;;;ipa;Viro;;;;Sis�lt�� sakkaa. Pienpanimo;;Kullankeltainen, samea, runsasvaahtoinen, t�ytel�inen, voimakkaasti humaloitu, aromikas, greippinen, sitruksinen;t�lkki;metallipakkaus;8.0;;;18,9;;56.0;70.0;tilausvalikoima;4742976016253
903424;P�hjala Enn Barrel BA Irish Coffee Imperial Stout;P�hjala Brewing AS;0,33 l;9.98;30.24;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Sis�lt�� sakkaa. Pienpanimo;;Musta, samea, runsasvaahtoinen, eritt�in t�ytel�inen, keskiasteisesti humaloitu, espressomainen, kahvinen, mausteinen;pullo;kruunukorkki;12.0;;;29,8;;25.0;110.0;tilausvalikoima;4742976015935
752204;P�hjala Gimme Danger;P�hjala Brewing AS;0,33 l;5.99;17.85;;600;oluet;Stout & Porter;ymp�rist�vastuullinen pakkaus;stout & porter;Viro;;;;Gluteeniton. Pienpanimo;;Ruskeanmusta, t�ytel�inen, keskiasteisesti humaloitu, paahtomaltainen, luumuinen, tummasuklainen, mokkainen, pehme�;pullo;kruunukorkki;10.5;;;22;;32.0;80.0;vakiovalikoima;4742976012293
731644;P�hjala Helge Gluten Free Pale Ale t�lkki;P�hjala Brewing;0,33 l;3.79;11.03;;600;oluet;;;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Gluteeniton. Pienpanimo;;Sitruunankeltainen, samea, keskit�ytel�inen, voimakkaasti humaloitu, kaurahiutaleinen, trooppisen hedelm�inen, limettinen, yrttinen, kevyen kermainen;t�lkki;metallipakkaus;5.0;;;13,9;;42.0;50.0;vakiovalikoima;4742976014129
928511;P�hjala Heli Imperial Gose t�lkki;Pohjala Brewing AS;0,33 l;4.99;15.12;uutuus;600;oluet;Erikoisuus;;erikoisuus;Viro;;;;Sis�lt�� sakkaa. Pienpanimo;;Oranssi, samea, runsasvaahtoinen, keskit�ytel�inen, miedosti humaloitu, sitruksinen, aromikas, hedelm�inen;t�lkki;metallipakkaus;8.0;;;22,5;;13.0;80.0;tilausvalikoima;4742976016154
959221;P�hjala Lindheim The Cherry Of My Eye BA Imperial Sour Ale;P�hjala Brewing AS;0,33 l;9.98;30.24;uutuus;600;oluet;Erikoisuus;;erikoisuus;Viro;;;;Sis�lt�� sakkaa. Pienpanimo;;Kirsikanpunainen, samea, runsasvaahtoinen, keskit�ytel�inen, miedosti humaloitu, hapankirsikkainen, aromikas, omenainen;pullo;kruunukorkki;10.0;;;21,9;;12.0;80.0;tilausvalikoima;4742976016116
732674;P�hjala Must Kuld Porter;P�hjala;0,33 l;4.98;14.79;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Pienpanimo;;Musta, samea, t�ytel�inen, voimakkaasti humaloitu, suklaamaltainen, paahteinen, kyps�n luumuinen, mokkainen, kevyen hunajainen;pullo;kruunukorkki;7.8;;;20,1;;39.0;80.0;vakiovalikoima;4742976010107
721634;P�hjala Pime ��;P�hjala Brewing;0,33 l;6.98;20.85;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Ruskeanmusta, eritt�in t�ytel�inen, keskiasteisesti humaloitu, suklaamaltainen, hedelm�torttuinen, siirappinen, hunajainen, paahteinen, hennon mustaherukkahilloinen;pullo;kruunukorkki;13.6;;;31,1;;36.0;120.0;vakiovalikoima;4742976010183
932451;P�hjala Spelt Incorrectly DDH IPA t�lkki;P�hjala Brewing AS;0,44 l;6.99;15.89;;600;oluet;;;ipa;Viro;;;;Sis�lt�� sakkaa. Pienpanimo;;Keltainen, samea, runsasvaahtoinen, eritt�in t�ytel�inen, voimakkaasti humaloitu, sitruksinen, aromikas;t�lkki;metallipakkaus;6.0;;;16,9;;47.0;60.0;tilausvalikoima;4742976016178
903355;P�hjala Virvatuli BA Imperial Gruit;P�hjala Brewing AS;0,33 l;9.99;30.27;uutuus;600;oluet;Erikoisuus;;erikoisuus;Viro;;;;Sis�lt�� sakkaa. Pienpanimo;;Tummanruskea, samea, runsasvaahtoinen, t�ytel�inen, keskiasteisesti humaloitu, yrttinen, savuinen, ruisleip�inen;pullo;kruunukorkki;13.0;;;28,9;;32.0;110.0;tilausvalikoima;4742976015607
922765;P�hjala V�lk t�lkki;P�hjala Brewing;0,33 l;4.99;15.12;;600;oluet;Erikoisuus;;erikoisuus;Viro;;;;Sis�lt�� sakkaa. Pienpanimo;;Vaaleankeltainen, samea, eritt�in t�ytel�inen, miedosti humaloitu, sitruksinen, hapanomenainen;t�lkki;metallipakkaus;8.0;;;20,2;;10.0;80.0;tilausvalikoima;4742976015072
954124;P�hjala ��;P�hjala Brewing;0,33 l;5.99;17.85;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Pienpanimo;;Ruskeanmusta, samea, t�ytel�inen, voimakkaasti humaloitu, paahtomaltainen, kuivahedelm�inen, siirappinen, kevyen nokinen, runsas;pullo;kruunukorkki;10.5;;;24,3;469.0;44.0;90.0;vakiovalikoima;4742976010015
956353;P�lev J�gi Rum Barrel Aged;Lehe Brewery;0,33 l;10.75;32.58;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Mustanruskea, keskit�ytel�inen, keskiasteisesti humaloitu, kahvinen;pullo;kruunukorkki;13.0;;;29;;37.0;110.0;tilausvalikoima;4744063019178
917888;P�hjala �unaraks t�lkki;Pohjala Brewing AS;0,33 l;3.96;12.0;;600;oluet;Erikoisuus;;erikoisuus;Viro;;;;Sis�lt�� sakkaa. Matala-alkoholinen olut (0,6-4,4%). Pienpanimo;;Keltainen, samea, runsasvaahtoinen, kevyt, miedosti humaloitu, hapanomenainen, sitruksinen, leip�inen;t�lkki;metallipakkaus;4.2;;;11,4;;13.0;40.0;tilausvalikoima;4742976016024
945968;P�haste Dekadents Imperial Stout t�lkki;P�haste;0,33 l;6.98;21.15;;600;oluet;Stout & Porter;vegaaninen;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa;;Mustanruskea, eritt�in t�ytel�inen, keskiasteisesti humaloitu, paahtomaltainen, suklainen, kahvinen, siirappinen, vaniljainen;t�lkki;metallipakkaus;11.2;;;27,7;;37.0;100.0;vakiovalikoima;4744307011784
959352;P�haste Epicus Bourbon BA Imperial Stout Silver Series;P�haste;0,33 l;12.64;38.3;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Mustanruskea, eritt�in t�ytel�inen, keskiasteisesti humaloitu, suklainen, mausteinen, paahteinen;pullo;kruunukorkki;15.0;;;34,5;;23.0;130.0;tilausvalikoima;4744307012989
917343;P�haste Mosaiik Vienna IPA t�lkki;P�haste Brewery;0,33 l;4.98;14.64;;600;oluet;;vegaaninen;ipa;Viro;;;;Pienpanimo;;Meripihkankeltainen, keskit�ytel�inen, voimakkaasti humaloitu, havuinen, hedelm�inen, karamellinen;t�lkki;metallipakkaus;6.9;;;16,6;;51.0;60.0;tilausvalikoima;4744307012880
954528;P�haste Seeds Of Seduction DDH Double IPA t�lkki;P�haste;0,33 l;6.98;21.15;;600;oluet;;vegaaninen;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kirkkaankeltainen, samea, eritt�in t�ytel�inen, keskiasteisesti humaloitu, aromikas, hedelm�inen, sitruksinen;t�lkki;metallipakkaus;8.0;;;18,5;;37.0;70.0;tilausvalikoima;4744307013115
937814;P�haste Silver Series Oenotropae Madeira BA Imperial Wine Stout;P�haste Brewery;0,33 l;12.82;38.85;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Mustanruskea, t�ytel�inen, keskiasteisesti humaloitu, mausteinen, m�mminen, paahteinen;pullo;kruunukorkki;11.6;;;28,7;;26.0;110.0;tilausvalikoima;4744307012637
943765;P�haste Silver Series Saeculum Whisky BA Imperial Porter;P�haste;0,33 l;13.50;40.91;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Mustanruskea, eritt�in t�ytel�inen, keskiasteisesti humaloitu, suklainen, paahteinen, toffeinen;pullo;kruunukorkki;14.5;;;34,1;;31.0;130.0;tilausvalikoima;4744307013146
915635;P�haste Silver Series Shadow Whisperer Bourbon BA Imperial Stout 14 %;P�haste;0,33 l;13.79;41.79;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Mustanruskea, eritt�in t�ytel�inen, keskiasteisesti humaloitu, paahteinen, espressomainen, kahvinen;pullo;kruunukorkki;14.0;;;34,2;;35.0;130.0;tilausvalikoima;4744307013160
903293;P�haste Trinity In Black Imperial Stout t�lkki;P�haste Brewery;0,33 l;7.30;22.12;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa;;Mustanruskea, runsasvaahtoinen, eritt�in t�ytel�inen, keskiasteisesti humaloitu, kahvinen, kaakaoinen, maltainen;t�lkki;metallipakkaus;12.5;;;30,9;;41.0;110.0;tilausvalikoima;4744307012033
713854;Saku Antv�rk IPA t�lkki;Saku �lletehas;0,33 l;2.49;7.55;;600;oluet;;;ipa;Viro;;;;;;Meripihkankeltainen, keskit�ytel�inen, voimakkaasti humaloitu, keksinen, greippinen, kevyen kukkainen, kuivatun aprikoosinen, havuinen;t�lkki;metallipakkaus;6.0;;;14;20.0;52.0;50.0;vakiovalikoima;4740019768329
722356;Saku Kuld;Saku �lletehas;0,5 l;3.39;6.58;;600;oluet;Lager;;lager;Viro;;;;;;Keltainen, keskit�ytel�inen, keskiasteisesti humaloitu, maltainen, yrttinen, tasapainoinen;pullo;kruunukorkki;5.2;;;11,5;9.3;13.0;40.0;vakiovalikoima;4740019016710
732226;Saku Orginaal t�lkki;Saku �lletehase;0,5 l;2.75;5.2;;600;oluet;Lager;;lager;Viro;;;;;;Kullankeltainen, keskit�ytel�inen, miedosti humaloitu, maltainen, viljainen, kevyen sitruksinen, raikas;t�lkki;metallipakkaus;4.6;;;9,7;;15.0;40.0;vakiovalikoima;6415600020992
730856;Saku Porter;Saku �lletehas;0,5 l;3.99;7.78;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;;;Tummanruskea, t�ytel�inen, keskiasteisesti humaloitu, karamellimaltainen, luumuinen, suklainen, kevyen paahteinen, runsas;pullo;kruunukorkki;6.9;;;17,2;130.0;23.0;60.0;vakiovalikoima;4740019015843
009369;Saku Tume;Saku �lletehas;0,5 l;3.98;7.76;;600;oluet;Tumma lager;;tumma lager;Viro;;;;;;Kastanjanruskea, t�ytel�inen, keskiasteisesti humaloitu, karamellimaltainen, kevyen luumuinen, hennon banaaninen, lakritsinen, hennon yrttinen;pullo;kruunukorkki;6.7;;;15,1;111.0;20.0;60.0;vakiovalikoima;4740019015782
785544;Saku Tume t�lkki;Saku �lletehas;0,33 l;2.68;8.12;;600;oluet;Tumma lager;;tumma lager;Viro;;;;;;Kastanjanruskea, t�ytel�inen, keskiasteisesti humaloitu, karamellimaltainen, kevyen luumuinen, hennon banaaninen, lakritsinen, hennon yrttinen;t�lkki;metallipakkaus;6.7;;;15,4;;26.0;60.0;vakiovalikoima;4740019001679
926045;Sori BL�NK t�lkki;Sori Brewing;0,44 l;6.02;13.34;;600;oluet;Vehn�olut;;vehn�olut;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Keltainen, samea, kevyt, keskiasteisesti humaloitu, maltainen, hedelm�inen, appelsiininen;t�lkki;metallipakkaus;5.2;;;15,7;;39.0;60.0;tilausvalikoima;4743347501828
900714;Sori Batch no. 666;Sori Brewing;0,33 l;7.99;24.21;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, eritt�in t�ytel�inen, miedosti humaloitu, p�hkin�inen, toffeinen, suklainen;pullo;kruunukorkki;12.3;;;28,7;;20.0;110.0;tilausvalikoima;4743347501927
917661;Sori Blind Engineer Imperial Stout;Sori Brewing;0,33 l;7.99;24.21;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, miedosti humaloitu, maltainen, suklainen;pullo;kruunukorkki;10.2;;;26,5;;14.0;100.0;tilausvalikoima;4743347501910
910613;Sori Curious Captain & Citra Citra Citra NEIPA t�lkki;Sori Brewing;0,33 l;4.99;15.12;uutuus;600;oluet;;;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Keltainen, samea, keskit�ytel�inen, eritt�in voimakkaasti humaloitu, sitruksinen, greippinen, aprikoosinen;t�lkki;metallipakkaus;7.0;;;16;;56.0;60.0;tilausvalikoima;4743347502672
917481;Sori Dark Humor Club Oak Aged Winter Special t�lkki;Sori Brewing;0,33 l;5.99;18.15;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, keskiasteisesti humaloitu, suklaamaltainen, suklainen, mausteinen;t�lkki;metallipakkaus;10.3;;;28;;26.0;100.0;tilausvalikoima;4743347501156
910796;Sori Dark Humor Club Port Wine Barrel Aged Imperial Stout;Sori Brewing;0,33 l;7.99;24.21;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, miedosti humaloitu, suklainen, ruisleip�inen, maltainen;pullo;kruunukorkki;10.2;;;26,5;;14.0;100.0;tilausvalikoima;4743347501897
913641;Sori Dark Humor Club Roasted Pecan t�lkki;Sori Brewing;0,33 l;6.98;21.15;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, keskiasteisesti humaloitu, maltainen, suklainen, kahvinen;t�lkki;metallipakkaus;10.0;;;28,8;;26.0;110.0;tilausvalikoima;4743347501149
933232;Sori Dark Humor Club Smoke & Peat t�lkki;Sori Brewing;0,33 l;5.99;18.15;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, voimakkaasti humaloitu, savuinen, suklaamaltainen, suklainen;t�lkki;metallipakkaus;10.0;;;24,7;;45.0;90.0;tilausvalikoima;4743347501347
905725;Sori Dark Humor Club The Darkest Roast t�lkki;Sori Brewing;0,33 l;5.99;18.15;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, voimakkaasti humaloitu, mallasleip�inen, kaakaoinen, kahvinen;t�lkki;metallipakkaus;10.0;;;24,3;;47.0;90.0;tilausvalikoima;4743347501354
954391;Sori Electric Cake;Sori Brewing;0,33 l;7.99;24.21;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, eritt�in t�ytel�inen, voimakkaasti humaloitu, p�hkin�inen, toffeinen, omenainen;pullo;kruunukorkki;11.0;;;29,1;;46.0;110.0;tilausvalikoima;4743347501545
921898;Sori Empathy Paints Clouds NEIPA t�lkki;Sori Brewing;0,44 l;5.98;13.59;uutuus;600;oluet;;;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kullankeltainen, samea, keskit�ytel�inen, eritt�in voimakkaasti humaloitu, appelsiininen, hedelm�inen, sitruksinen;t�lkki;metallipakkaus;7.0;;;17;;11.0;60.0;tilausvalikoima;4743347502238
903746;Sori Honesty Is Ryediculously Delicious Rye IPA t�lkki;Sori Brewing;0,44 l;5.98;13.59;uutuus;600;oluet;;;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kuparinpunainen, keskit�ytel�inen, eritt�in voimakkaasti humaloitu, sitruksinen, greippinen, ruisleip�inen;t�lkki;metallipakkaus;7.0;;;17;;11.0;60.0;tilausvalikoima;4743347502245
926585;Sori Hybrid Treats Apple Strudel & Salted Caramel Imperial Pastry Stout t�lkki;Sori Brewing;0,33 l;6.99;21.18;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, keskiasteisesti humaloitu, suklainen, omenainen, toffeinen;t�lkki;metallipakkaus;12.0;;;31,4;;30.0;120.0;tilausvalikoima;4743347502504
956575;Sori Hybrid Treats Espresso & Mudcake Imperial Pastry Stout t�lkki;Sori Brewing;0,33 l;6.99;21.18;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, keskiasteisesti humaloitu, espressomainen, kahvinen, suklainen;t�lkki;metallipakkaus;12.0;;;31,3;;28.0;120.0;tilausvalikoima;4743347502498
936691;Sori Mosaic Pils t�lkki;Sori Brewing;0,44 l;6.00;13.3;;600;oluet;Pils;vegaaninen;pils;Viro;;;;Saattaa sis�lt�� sakkaa. Gluteeniton. Pienpanimo;;Keltaruskea, kevyt, keskiasteisesti humaloitu, maltainen, hedelm�inen, viljainen;t�lkki;metallipakkaus;5.0;;;12,2;;24.0;50.0;tilausvalikoima;4743347501385
719074;Sori Triple Exotic Fruit Punch t�lkki;Sori Brewing;0,33 l;5.99;18.15;;600;oluet;Erikoisuus;vegaaninen;erikoisuus;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Oranssinkeltainen, t�ytel�inen, miedosti humaloitu, maltainen, kyps�n mangoinen, passionhedelm�inen, kevyen kermainen, kirpe�;t�lkki;metallipakkaus;7.5;;;19,8;;18.0;70.0;erikoiser�;4744266019241
959375;Sori Vinum Maximus 2021;Sori Brewing;0,33 l;13.00;39.39;;600;oluet;Erikoisuus;;erikoisuus;Viro;;2021;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kahvinruskea, t�ytel�inen, keskiasteisesti humaloitu, aromikas, karamellinen, suklainen;pullo;kruunukorkki;11.5;;;28,6;;24.0;110.0;tilausvalikoima;4743347500982
929172;Vana Kalev Imperial Baltic Porter Wild Turkey BBA;Lehe Brewery;0,33 l;10.79;32.7;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Mustanruskea, keskit�ytel�inen, keskiasteisesti humaloitu, paahteinen, tummasuklainen;pullo;kruunukorkki;13.5;;;29,4;;31.0;110.0;tilausvalikoima;4744063019130
944506;Adroit Theory Shadow Settle Barleywine;Adroit Theory;0,65 l;27.90;42.92;;600;oluet;Erikoisuus;;erikoisuus;Yhdysvallat;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;P�hkin�nruskea, eritt�in t�ytel�inen, keskiasteisesti humaloitu, aromikas, hedelm�kakkuinen, maltainen;pullo;kruunukorkki;12.0;;;23,7;;36.0;90.0;tilausvalikoima;0856107008612
706995;AleSmith Speedway Stout t�lkki;AleSmith Brewing Company;0,473 l;10.33;21.84;;600;oluet;Stout & Porter;;stout & porter;Yhdysvallat;;;;;;Musta, t�ytel�inen, voimakkaasti humaloitu, paahtomaltainen, hedelm�torttuinen, kahvinen, siirappinen, kevyen salmiakkinen;t�lkki;metallipakkaus;12.0;;;24;;42.0;90.0;vakiovalikoima;0812465001955
739644;Blue Moon Belgian White;Blue Moon Brewing;0,33 l;2.98;8.73;;600;oluet;Vehn�olut;ymp�rist�vastuullinen pakkaus;vehn�olut;Yhdysvallat;;;;Sis�lt�� sakkaa;;Kullankeltainen, samea, keskit�ytel�inen, miedosti humaloitu, vehn�inen, appelsiininkukkainen, korianterinsiemeninen, raikas;pullo;kruunukorkki;5.4;;;13,5;;19.0;50.0;vakiovalikoima;5010038454831
724664;Bristol Compass IPA t�lkki;Bristol Brewing;0,355 l;5.98;16.85;uutuus;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Meripihkankeltainen, samea, t�ytel�inen, voimakkaasti humaloitu, karamellimaltainen, sitruksinen, greippinen, ruohoinen, mausteinen;t�lkki;metallipakkaus;6.9;;;16,1;;63.0;60.0;erikoiser�;0619458200667
719904;Brooklyn Defender IPA;Brooklyn Brewery;0,33 l;3.72;10.97;;600;oluet;;ymp�rist�vastuullinen pakkaus;ipa;Yhdysvallat;;;;;;Kullankeltainen, keskit�ytel�inen, voimakkaasti humaloitu, hunajamaltainen, verigreippinen, kyps�n mangoinen, kevyen kinuskinen, hennon rosmariininen, valkopippurinen;pullo;kruunukorkki;5.5;;;12,5;;52.0;50.0;vakiovalikoima;7310070004246
772154;Brooklyn Lager;Brooklyn Brewery;0,33 l;3.75;11.06;;600;oluet;Lager;ymp�rist�vastuullinen pakkaus;lager;Yhdysvallat;;;;;;Kinuskinruskea, t�ytel�inen, voimakkaasti humaloitu, maltainen, kukkainen, sitruksinen, hennon valkopippurinen, havuinen;pullo;kruunukorkki;5.2;;;12,1;;27.0;50.0;vakiovalikoima;7310070004222
950628;Bruery Mash & Coconut 2017;Bruery;0,75 l;19.89;26.52;;600;oluet;Ale;;ale;Yhdysvallat;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kanelinruskea, t�ytel�inen, miedosti humaloitu, aromikas, hedelm�inen, maltainen;pullo;kruunukorkki;13.0;;;25,1;;22.0;90.0;tilausvalikoima;0653341003027
738464;Budweiser;Anheuser-Busch;0,33 l;2.69;7.85;;600;oluet;Lager;;lager;Yhdysvallat;;;;;;Vaaleankeltainen, kevyt, miedosti humaloitu, viljainen, hennon hedelm�inen, kevyen yrttinen, tasapainoinen;pullo;kruunukorkki;5.0;;;10,9;6.3;6.0;40.0;vakiovalikoima;5021319611119
918682;Crooked Stave Juicy East IPA t�lkki;Crooked Stave;0,355 l;6.98;19.66;;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Keltainen, keskit�ytel�inen, miedosti humaloitu, hedelm�inen, sitruksinen, havuinen;t�lkki;metallipakkaus;6.0;;;13,4;;18.0;50.0;tilausvalikoima;0850017144033
938441;Crooked Stave Juicy West IPA t�lkki;Crooked Stave;0,355 l;6.98;19.66;;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Keltainen, keskit�ytel�inen, keskiasteisesti humaloitu, hedelm�inen, sitruksinen, havuinen;t�lkki;metallipakkaus;6.0;;;13,3;;32.0;50.0;tilausvalikoima;0850017144026
723644;Crooked Stave Southern Cross IPA t�lkki;Crooked Stave;0,355 l;6.99;19.69;uutuus;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Keltainen, samea, keskit�ytel�inen, voimakkaasti humaloitu, maltainen, sitruunainen, greippinen, mangoinen, herukanlehtinen, raikas;t�lkki;metallipakkaus;5.8;;;14,6;;18.0;50.0;erikoiser�;0850017144354
745844;Epic Citralush NEIPA t�lkki;Epic Brewing;0,355 l;6.98;19.66;uutuus;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Oranssinkeltainen, samea, t�ytel�inen, voimakkaasti humaloitu, maltainen, trooppisen hedelm�inen, mangoinen, appelsiininen, kukkainen;t�lkki;metallipakkaus;7.0;;;15,4;;83.0;60.0;erikoiser�;0856757002961
940321;Epic Escape To Colorado IPA t�lkki;Epic Brewing;0,355 l;6.69;18.85;;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Meripihkanruskea, keskit�ytel�inen, keskiasteisesti humaloitu, hedelm�inen, sitruksinen, havuinen;t�lkki;metallipakkaus;6.2;;;15,5;;37.0;60.0;tilausvalikoima;0856757002466
917786;Epic Son of a Baptist t�lkki;Epic Brewing;0,355 l;6.99;19.69;;600;oluet;Stout & Porter;;stout & porter;Yhdysvallat;;;;Pienpanimo;;Musta, t�ytel�inen, keskiasteisesti humaloitu, kahvinen, maltainen, kaakaoinen;t�lkki;metallipakkaus;8.0;;;18,1;;28.0;70.0;tilausvalikoima;0856757002619
786854;Epic Space Debris IPA t�lkki;Epic Brewing;0,355 l;6.49;18.28;uutuus;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Kuparinkeltainen, samea, t�ytel�inen, voimakkaasti humaloitu, karamellimaltainen, greippinen, hedelm�inen, kevyen valkopippurinen, hennon havuinen;t�lkki;metallipakkaus;6.2;;;15,4;;38.0;60.0;erikoiser�;0850029895206
940795;Founders Mas Agave;Founders Brewery;0,355 l;8.20;23.1;;600;oluet;Erikoisuus;;erikoisuus;Yhdysvallat;;;;Saattaa sis�lt�� sakkaa;;Oranssinkeltainen, t�ytel�inen, keskiasteisesti humaloitu, hunajamaltainen, vehn�inen, sitruksinen, hedelm�inen, suolainen;pullo;kruunukorkki;10.0;;;23,3;;15.0;90.0;tilausvalikoima;0642860300465
777724;Great Divide Titan IPA t�lkki;Great Divide Brewing Company;0,355 l;5.20;14.65;;600;oluet;;;ipa;Yhdysvallat;;;;Pienpanimo;;Meripihkankeltainen, t�ytel�inen, voimakkaasti humaloitu, maltainen, kuivahedelm�inen, greippinen, havuinen, yrttinen;t�lkki;metallipakkaus;7.1;;;16,1;;70.0;60.0;vakiovalikoima;0790586993000
